CCS Code,CCS Description,MEPS collapsed condition category
1,Tuberculosis,Infectious diseases
2,Septicemia (except in labor),Infectious diseases
3,Bacterial infection; unspecified site,Infectious diseases
4,Mycoses,Infectious diseases
5,HIV infection,Infectious diseases
6,Hepatitis,Infectious diseases
7,Viral infection,Infectious diseases
8,Other infections; including parasitic,Infectious diseases
9,Sexually transmitted infections (not HIV or hepatitis),Infectious diseases
11,Cancer of head and neck,Cancer
12,Cancer of esophagus,Cancer
13,Cancer of stomach,Cancer
14,Cancer of colon,Cancer
15,Cancer of rectum and anus,Cancer
16,Cancer of liver and intrahepatic bile duct,Cancer
17,Cancer of pancreas,Cancer
18,Cancer of other GI organs; peritoneum,Cancer
19,Cancer of bronchus; lung,Cancer
20,Cancer; other respiratory and intrathoracic,Cancer
21,Cancer of bone and connective tissue,Cancer
22,Melanomas of skin,Cancer
23,Other non-epithelial cancer of skin,Cancer
24,Cancer of breast,Cancer
25,Cancer of uterus,Cancer
26,Cancer of cervix,Cancer
27,Cancer of ovary,Cancer
28,Cancer of other female genital organs,Cancer
29,Cancer of prostate,Cancer
30,Cancer of testis,Cancer
31,Cancer of other male genital organs,Cancer
32,Cancer of bladder,Cancer
33,Cancer of kidney and renal pelvis,Cancer
34,Cancer of other urinary organs,Cancer
35,Cancer of brain and nervous system,Cancer
36,Cancer of thyroid,Cancer
37,Hodgkin`s disease,Cancer
38,Non-Hodgkin`s lymphoma,Cancer
39,Leukemias,Cancer
40,Multiple myeloma,Cancer
41,Cancer; other and unspecified primary,Cancer
42,Secondary malignancies,Cancer
43,Malignant neoplasm without specification of site,Cancer
44,Neoplasms of unspecified nature or uncertain behavior,Cancer
45,Maintenance chemotherapy; radiotherapy,Cancer
46,Benign neoplasm of uterus,Non-malignant neoplasm
47,Other and unspecified benign neoplasm,Non-malignant neoplasm
48,Thyroid disorders,Thyroid disease
49,Diabetes mellitus without complication,Diabetes mellitus
50,Diabetes mellitus with complications,Diabetes mellitus
51,Other endocrine disorders,"Other endocrine, nutritional & immune disorder"
52,Nutritional deficiencies,"Other endocrine, nutritional & immune disorder"
54,Gout and other crystal arthropathies,"Other endocrine, nutritional & immune disorder"
55,Fluid and electrolyte disorders,"Other endocrine, nutritional & immune disorder"
56,Cystic fibrosis,"Other endocrine, nutritional & immune disorder"
57,Immunity disorders,"Other endocrine, nutritional & immune disorder"
58,Other nutritional; endocrine; and metabolic disorders,"Other endocrine, nutritional & immune disorder"
53,Disorders of lipid metabolism,Hyperlipidemia
60,Acute posthemorrhagic anemia,"Hemorrhagic, coagulation, and disorders of White Blood cells"
61,Sickle cell anemia,"Hemorrhagic, coagulation, and disorders of White Blood cells"
62,Coagulation and hemorrhagic disorders,"Hemorrhagic, coagulation, and disorders of White Blood cells"
63,Diseases of white blood cells,"Hemorrhagic, coagulation, and disorders of White Blood cells"
64,Other hematologic conditions,"Hemorrhagic, coagulation, and disorders of White Blood cells"
59,Deficiency and other anemia,Anemia and other deficiencies
65-75,(older codes),Mental disorders
650,Adjustment disorders,Mental disorders
651,Anxiety disorders,Mental disorders
652,"Attention-deficit, conduct, and disruptive behavior disorders",Mental disorders
653,"Delirium, dementia, and amnestic and other cognitive disorders",Mental disorders
654,Developmental disorders,Mental disorders
655,"Disorders usually diagnosed in infancy, childhood, or adolescence",Mental disorders
656,"Impulse control disorders, NEC",Mental disorders
657,Mood disorders,Mental disorders
658,Personality disorders,Mental disorders
659,Schizophrenia and other psychotic disorders,Mental disorders
660,Alcohol-related disorders,Mental disorders
661,Substance-related disorders,Mental disorders
662,Suicide and intentional self-inflicted injury,Mental disorders
663,Screening and history of mental health and substance abuse codes,Mental disorders
670,Miscellaneous mental health disorders    ,Mental disorders
76,Meningitis (except that caused by tuberculosis or sexually transmitted disease),CNS infection
77,Encephalitis (except that caused by tuberculosis or sexually transmitted disease),CNS infection
78,Other CNS infection and poliomyelitis,CNS infection
79,Parkinson's disease,"Hereditary, degenerative and other nervous system disorders"
80,Multiple sclerosis,"Hereditary, degenerative and other nervous system disorders"
81,Other hereditary and degenerative nervous system conditions,"Hereditary, degenerative and other nervous system disorders"
82,Paralysis,Paralysis
84,Headache; including migraine,Headache
83,Epilepsy; convulsions,Epilepsy and convulsions
