CCS Code,CCS Description,MEPS collapsed condition category,Category Body System
1,Tuberculosis,Infectious disease,INF: Certain infectious and parasitic diseases
2,Septicemia (except in labor),Infectious disease,INF: Certain infectious and parasitic diseases
3,Bacterial infection; unspecified site,Infectious disease,INF: Certain infectious and parasitic diseases
4,Mycoses,Infectious disease,INF: Certain infectious and parasitic diseases
5,HIV infection,Infectious disease,INF: Certain infectious and parasitic diseases
6,Hepatitis,Infectious disease,INF: Certain infectious and parasitic diseases
7,Viral infection,Infectious disease,INF: Certain infectious and parasitic diseases
8,Other infections; including parasitic,Infectious disease,INF: Certain infectious and parasitic diseases
9,Sexually transmitted infections (not HIV or hepatitis),Infectious disease,INF: Certain infectious and parasitic diseases
11,Cancer of head and neck,Cancer,NEO: Neoplasms
12,Cancer of esophagus,Cancer,NEO: Neoplasms
13,Cancer of stomach,Cancer,NEO: Neoplasms
14,Cancer of colon,Cancer,NEO: Neoplasms
15,Cancer of rectum and anus,Cancer,NEO: Neoplasms
16,Cancer of liver and intrahepatic bile duct,Cancer,NEO: Neoplasms
17,Cancer of pancreas,Cancer,NEO: Neoplasms
18,Cancer of other GI organs; peritoneum,Cancer,NEO: Neoplasms
19,Cancer of bronchus; lung,Cancer,NEO: Neoplasms
20,Cancer; other respiratory and intrathoracic,Cancer,NEO: Neoplasms
21,Cancer of bone and connective tissue,Cancer,NEO: Neoplasms
22,Melanomas of skin,Cancer,NEO: Neoplasms
23,Other non-epithelial cancer of skin,Cancer,NEO: Neoplasms
24,Cancer of breast,Cancer,NEO: Neoplasms
25,Cancer of uterus,Cancer,NEO: Neoplasms
26,Cancer of cervix,Cancer,NEO: Neoplasms
27,Cancer of ovary,Cancer,NEO: Neoplasms
28,Cancer of other female genital organs,Cancer,NEO: Neoplasms
29,Cancer of prostate,Cancer,NEO: Neoplasms
30,Cancer of testis,Cancer,NEO: Neoplasms
31,Cancer of other male genital organs,Cancer,NEO: Neoplasms
32,Cancer of bladder,Cancer,NEO: Neoplasms
33,Cancer of kidney and renal pelvis,Cancer,NEO: Neoplasms
34,Cancer of other urinary organs,Cancer,NEO: Neoplasms
35,Cancer of brain and nervous system,Cancer,NEO: Neoplasms
36,Cancer of thyroid,Cancer,NEO: Neoplasms
37,Hodgkin`s disease,Cancer,NEO: Neoplasms
38,Non-Hodgkin`s lymphoma,Cancer,NEO: Neoplasms
39,Leukemias,Cancer,NEO: Neoplasms
40,Multiple myeloma,Cancer,NEO: Neoplasms
41,Cancer; other and unspecified primary,Cancer,NEO: Neoplasms
42,Secondary malignancies,Cancer,NEO: Neoplasms
43,Malignant neoplasm without specification of site,Cancer,NEO: Neoplasms
44,Neoplasms of unspecified nature or uncertain behavior,Cancer,NEO: Neoplasms
45,Maintenance chemotherapy; radiotherapy,Cancer,NEO: Neoplasms
46,Benign neoplasm of uterus,Non-malignant neoplasm,NEO: Neoplasms
47,Other and unspecified benign neoplasm,Non-malignant neoplasm,NEO: Neoplasms
48,Thyroid disorders,Thyroid disorders,"END: Endocrine, nutritional and metabolic diseases"
49,Diabetes mellitus without complication,Diabetes mellitus,"END: Endocrine, nutritional and metabolic diseases"
50,Diabetes mellitus with complications,Diabetes mellitus,"END: Endocrine, nutritional and metabolic diseases"
51,Other endocrine disorders,"Other endocrine, nutritional & immune disorder","END: Endocrine, nutritional and metabolic diseases"
52,Nutritional deficiencies,"Other endocrine, nutritional & immune disorder","END: Endocrine, nutritional and metabolic diseases"
54,Gout and other crystal arthropathies,"Other endocrine, nutritional & immune disorder","END: Endocrine, nutritional and metabolic diseases"
55,Fluid and electrolyte disorders,"Other endocrine, nutritional & immune disorder","END: Endocrine, nutritional and metabolic diseases"
56,Cystic fibrosis,"Other endocrine, nutritional & immune disorder","END: Endocrine, nutritional and metabolic diseases"
57,Immunity disorders,"Other endocrine, nutritional & immune disorder","END: Endocrine, nutritional and metabolic diseases"
